Tweet_count,Username,Handle,Text,Timestamp,Created At,Replies,Retweets,Likes,Views,Url,isVerified,hasMedia
1,𝙎𝙖𝙦𝙚𝙚𝙯𝙮,saweezo,Mbappe's career outside of those 2 world cups,2025-07-09T21:59:16.000Z,2025-07-09,58,389,7969,252538,https://x.com/saweezo/status/1943067454491472313,false,true
2,17,DxBruyneSZN,Erling Haaland joins Man City and wins everything Kylian Mbappe joins Real Madrid and loses everything whilst PSG wins it all when he leaves Proper levels,2025-07-09T21:07:12.000Z,2025-07-09,85,818,8874,326511,https://x.com/DxBruyneSZN/status/1943054353805287669,true,true
3,ahm3.x,_ahm3x,"Mbappe this, Vini that. I just miss my dawgs.",2025-07-09T19:29:13.000Z,2025-07-09,32,734,8901,192840,https://x.com/_ahm3x/status/1943029695349428420,true,true
4,𝐓𝐅𝐒,TheFootySage,"Thibaut Courtois: “First of all, fuck Asencio and Rudiger. Secondly, fuck Vini and Mbappe.”",2025-07-09T21:21:58.000Z,2025-07-09,311,4276,57701,1366483,https://x.com/TheFootySage/status/1943058068054642991,false,true
5,Sports Illustrated FC,SI_FootballClub,Kylian Mbappé with his former teammates and coaches after the game...,2025-07-09T21:28:42.000Z,2025-07-09,88,1501,30367,2065972,https://x.com/SI_FootballClub/status/1943059765011321316,true,true
6,Troll Football,TrollFootball,Mbappe leaving the PSG super team for Real Madrid,2025-07-09T20:02:53.000Z,2025-07-09,330,3119,43047,1264352,https://x.com/TrollFootball/status/1943038166451261759,true,true
7,TheSwissLad,barcal899,BREAKING: Real Madrid will close the roof of the Santiago Bernabeu for the return leg against PSG! 90 minutes at the Bernabeu will be a very long time!,2025-07-09T21:19:37.000Z,2025-07-09,362,2933,47275,1071680,https://x.com/barcal899/status/1943057476523561437,true,true
8,`,Varca_Owner,Life before Mbappe:,2025-07-09T20:20:37.000Z,2025-07-09,92,1740,12567,475536,https://x.com/Varca_Owner/status/1943042628234490059,false,true
9,Bannon’s WarRoom,Bannons_WarRoom,"BANNON: We don’t control DOJ, CIA, FBI, or the Pentagon. The same deep state took out Kennedy and Nixon. They see everyone as a passing figure. Victory isn’t real until we dismantle them for good. If we fail now, we’ll deserve the consequences.",2025-07-09T15:09:27.000Z,2025-07-09,261,1933,5200,236682,https://x.com/Bannons_WarRoom/status/1942964322633761191,true,true
10,Anabella,AnabellaMarvy,Now I understand why Enrique and Mbappe never got along. Enrique wanted him to press and Mbappe never wanted to. So lazy,2025-07-09T20:38:58.000Z,2025-07-09,272,4591,43173,2547300,https://x.com/AnabellaMarvy/status/1943047247111032943,true,true
11,SAY CHEESE! ,SaycheeseDGTL,Starting July 15th YouTube will only pay creators who use their real voice and produce original content. Following will not be eligible for monetization: - Reused or repurposed videos - Copied content - Low effort uploads - Fully AI-generated videos,2025-07-09T16:06:39.000Z,2025-07-09,3620,12866,128148,7999000,https://x.com/SaycheeseDGTL/status/1942978716470247575,true,true
12,Zach Lowy,ZachLowy,Kylian Mbappé: -Announces he was joining Real Madrid two days after they win the Champions League -Fails to win a single major trophy at Real -Watches as PSG win their first-ever Champions League -Loses 4-0 to PSG to end the season What a year.,2025-07-09T21:16:11.000Z,2025-07-09,240,1964,24345,721184,https://x.com/ZachLowy/status/1943056611758440769,true,true
13,J Sinns Jr,RealTwist12,POV: Barca passing over Real Madrid to PSG for another routine demolition,2025-07-09T21:01:02.000Z,2025-07-09,75,876,10450,236721,https://x.com/RealTwist12/status/1943052800071463192,true,true
14,Shillyshally,Shillyshalyy,"""prime mbappe"" ""40yr old washed messi""",2025-07-09T21:18:52.000Z,2025-07-09,63,1058,9745,291128,https://x.com/Shillyshalyy/status/1943057289759592881,false,true
15,Liban,LibanLDN,PSG never reached this level with Mbappe at the club. Like I said…,2025-07-09T19:59:16.000Z,2025-07-09,47,790,6806,341513,https://x.com/LibanLDN/status/1943037257956368739,true,true
16,Troll Football,TrollFootball,PSG vs Real Madrid highlights,2025-07-09T19:54:29.000Z,2025-07-09,1047,9593,69163,5446160,https://x.com/TrollFootball/status/1943036053092475289,true,true
17,𝐂𝐀 𝐕𝐀?,psg_chief,WHAT I NEED TODAY : Real Madrid Loss Inter Miami Win Leo Messi Brace I’m seated tonight,2025-07-09T11:11:20.000Z,2025-07-09,565,1856,23726,393266,https://x.com/psg_chief/status/1942904398075613193,true,true
18,ESPN FC,ESPNFC,Kylian Mbappe left PSG and the Parisian side went on to win the Champions League and have now just eliminated Mbappe's Real Madrid from the Club World Cup Life comes at you fast.,2025-07-09T21:17:01.000Z,2025-07-09,520,2278,26514,709994,https://x.com/ESPNFC/status/1943056823294009407,true,true
19,¹⁰,SxrgioSZN,PSG winning it all without Mbappe then dunking on him to make sure he goes trophyless,2025-07-09T19:35:15.000Z,2025-07-09,22,1193,11355,364535,https://x.com/SxrgioSZN/status/1943031210470437037,true,true
20,OneFootball,OneFootball,Kylian Mbappé is the latest player to suffer a rude return to his former side,2025-07-09T21:58:50.000Z,2025-07-09,57,515,9055,53574,https://x.com/OneFootball/status/1943067348455637432,true,true
21,abel,FcbAvr,Luis Enrique siempre tuvo razón. El PSG sin Mbappe es una máquina jugando al fútbol.,2025-07-09T20:00:07.000Z,2025-07-09,223,7292,64193,2798762,https://x.com/FcbAvr/status/1943037471534546969,true,true
22,Central do Braga,CentralDoBrega,deve ser foda pro Mbappé perceber que só foi ele sair do PSG que o time virou o melhor da história,2025-07-09T19:31:19.000Z,2025-07-09,374,2316,52353,1082277,https://x.com/CentralDoBrega/status/1943030224431567102,true,true
23,17,DxBruyneSZN,Man City Barcelona PSG embarrassing Real Madrid 4-0,2025-07-09T21:03:01.000Z,2025-07-09,64,441,3690,176309,https://x.com/DxBruyneSZN/status/1943053298547986698,true,true
24,Barron Trump ,BarronTnews,"WOULD YOU SUPPORT RELEASING THE EPSTEIN FILES, EVEN IF IT COULD SEND REPUBLICANS TO PRISON? Real answers only. No fluff. Make it bold. Make it clear. This is the moment. Pick a side. YES or NO?",2025-07-09T21:15:56.000Z,2025-07-09,777,257,1406,32325,https://x.com/BarronTnews/status/1943056551427870874,true,true
25,Barça Worldwide,BarcaWorldwide,Messi (38) had more shots on target vs PSG alone (3) than all of Real Madrid combined (2),2025-07-09T22:14:40.000Z,2025-07-09,51,1847,21149,311607,https://x.com/BarcaWorldwide/status/1943071330188038181,true,true
26,Wealth,wealth_united_,I will deactivate my account and never come back if Real Madrid lose to PSG today.,2025-07-09T19:02:49.000Z,2025-07-09,3792,1306,9769,545594,https://x.com/wealth_united_/status/1943023050049351872,true,true
27,SpiderCARP ,SpiderCarp23,Mbappé viendo que el PSG gana la Champions y se convierte en el mejor equipo del mundo justo el año que se fue al Real Madrid:,2025-07-09T19:21:06.000Z,2025-07-09,288,4054,61372,1258583,https://x.com/SpiderCarp23/status/1943027651587002472,false,true
28,Troll Football,TrollFootball,PSG is resting its players after just 59 minutes. Real Madrid:,2025-07-09T20:35:18.000Z,2025-07-09,128,2042,23117,785630,https://x.com/TrollFootball/status/1943046324993298545,true,true
29,B/R Football,brfootball,"Since Kylian Mbappé left PSG a year ago, they have... Won the one trophy he couldn't while he was there: the Champions League Knocked his new club, Real Madrid, out of the Club World Cup",2025-07-09T21:13:19.000Z,2025-07-09,117,1291,9664,325885,https://x.com/brfootball/status/1943055891223232783,true,true
30,Real Madrid C.F.,realmadrid,@PSG_espanol 4-0 @RealMadrid 6' Fabián Ruiz 9' Dembélé 24' Fabián Ruiz 88' G. Ramos,2025-07-09T21:02:55.000Z,2025-07-09,3490,4065,42154,2733488,https://x.com/realmadrid/status/1943053272564011012,true,true
31,Donald J. Trump Daily ,TrumpRealDaily,BREAKING: ICE has refused to let Democratic Rep. Judy Chu enter the ICE center in California. Do you support this? YES or NO?,2025-07-09T18:20:33.000Z,2025-07-09,2996,1519,10986,96286,https://x.com/TrumpRealDaily/status/1943012415387398315,true,true
32,The Screenshot Lad,thescreenlad,I think Real Madrid has the same problem that PSG had for many years. Too many ‘stars’ don’t work. You need to have a team.,2025-07-09T20:31:37.000Z,2025-07-09,677,6339,85207,3440554,https://x.com/thescreenlad/status/1943045399004221689,true,false
33,W ,Wlapperrrrr,Dembele is running like a dog he's giving everything for his team meanwhile we have Vini and Mbappe They will never reach Dembele's level.,2025-07-09T20:08:33.000Z,2025-07-09,22,94,817,332809,https://x.com/Wlapperrrrr/status/1943039593923727609,false,false
34,Ligue 1 English,Ligue1_ENG,PSG. Real Madrid. A history written by icons.,2025-07-09T11:01:28.000Z,2025-07-09,24,517,7759,153762,https://x.com/Ligue1_ENG/status/1942901913076498535,true,true
35,Abja,AbjaFCB,"Messi wasn't PSG's problem, Mbappe was",2025-07-09T19:48:32.000Z,2025-07-09,164,1801,21415,394055,https://x.com/AbjaFCB/status/1943034556640100582,true,false
36,RMFCTeam,RMFC_team,"NOBODY can convince me that mbappe has made our team team better since he has arrived, stat padding against small teams and ghosting against the big teams is shameful.",2025-07-09T20:08:10.000Z,2025-07-09,303,524,3881,229933,https://x.com/RMFC_team/status/1943039496477380658,false,true
37,Essel,thatEsselguy,No Arda Guler tweets No Gonzalo Garcia tweets No Mbappe Tweets No Bellingham tweets No Xabi Alonso tweets,2025-07-09T21:20:56.000Z,2025-07-09,37,239,1493,48472,https://x.com/thatEsselguy/status/1943057808271790267,true,true
38,tomso,toomsoo_,- Hakimi qui transmet à Désiré Dou- - Mbappe ta grand mère - Vitinha… Joao Nev- - Nique ta famille Kylian est-ce qu’on m’entend à l’antenne,2025-07-09T20:42:42.000Z,2025-07-09,78,3173,24481,696024,https://x.com/toomsoo_/status/1943048188228784426,false,true
39,Chris D. Jackson,ChrisDJackson,"Nice try, idiots. No real doctor is going to just hand over private medical info about their patient to Congress. Are you people actually this dumb, or just pretending? And while you're screeching about someone pleading the Fifth… maybe go ask your orange messiah why he’s done",2025-07-09T22:00:53.000Z,2025-07-09,240,969,2515,42955,https://x.com/ChrisDJackson/status/1943067860848230741,true,true
40,Desconocido,idoxvi,Asencio in the CWC: Al Hilal - pen conceded Pachuca - Red after 7 mins PSG - Error leading to goal The opposition’s 12th man,2025-07-09T19:21:24.000Z,2025-07-09,127,1216,18172,586780,https://x.com/idoxvi/status/1943027728116011504,false,true
41,Ryan,ryanspfc7,"Esse Psg era pra ser do Mbappe, mas ele meteu o pé pro Real Madrid e os caras começaram a praticar o futebol 2.0 com o Luís Henrique. E o mais bizarro é saber que o Vampeta cravou que o Mbappe deveria ficar no PSG, pq o time tava encaixando. Futebol.",2025-07-09T20:00:23.000Z,2025-07-09,176,779,14443,660157,https://x.com/ryanspfc7/status/1943037536596824333,true,true
42,Dr. Maalouf ‏,realMaalouf,Hundreds of military-aged Muslim men with no passport or ID have arrived in Greece. They are now being assessed to be sent to Germany and France. Many will also try to reach the UK. Why all this effort to settle them across Europe? Will their presence benefit anyone?!,2025-07-09T17:40:58.000Z,2025-07-09,275,1135,2320,40319,https://x.com/realMaalouf/status/1943002453927985500,true,true
43,Real Madrid Info ³⁶,RMadridInfo,Mbappe with Hakimi before the game,2025-07-09T18:43:55.000Z,2025-07-09,18,872,23497,434660,https://x.com/RMadridInfo/status/1943018295332081855,true,true
44,Dona Lúcia,DonaLuciaHexa,- saiu do PSG de graça - não conquistou a Champions no Real Madrid - viu o PSG conquistar sua 1ª Champions League - foi goleado e humilhado pelo PSG na Copa do Mundo de Clubes,2025-07-09T21:11:08.000Z,2025-07-09,145,541,14597,177016,https://x.com/DonaLuciaHexa/status/1943055340742062132,true,true
45,Dubois,CFC_Dubois,"If we beat PSG we are CWC champions. If we lose, the last time we lost in a knock out game to PSG, we won the league the following season.",2025-07-09T19:54:24.000Z,2025-07-09,117,1154,13133,240488,https://x.com/CFC_Dubois/status/1943036032041070786,true,true
46,code micky,code_micky,PSG humbles & disciplined Real Madrid; Chelsea should prepare for the worse,2025-07-09T22:54:14.000Z,2025-07-09,105,313,3550,48508,https://x.com/code_micky/status/1943081290418336058,true,true
47,RuF,Ruf_ayi,"“If Mbappe win the CWC, he will go for the ballon D’or easy”",2025-07-09T21:06:38.000Z,2025-07-09,25,85,432,10927,https://x.com/Ruf_ayi/status/1943054211291451902,true,true
48,Berneese,theberneese,This PSG Madrid match reminds me of something,2025-07-09T21:07:40.000Z,2025-07-09,105,326,5704,55154,https://x.com/theberneese/status/1943054468561662388,true,true
49,ESPN FC,ESPNFC,The ratings for Real Madrid’s defence in that first half vs. PSG,2025-07-09T20:00:07.000Z,2025-07-09,291,627,9345,257435,https://x.com/ESPNFC/status/1943037471970807989,true,true
50,Benson,justtmadrid,NGL mbappe is our most unnecessary signing in the history of this club,2025-07-09T20:40:23.000Z,2025-07-09,191,694,5965,196148,https://x.com/justtmadrid/status/1943047605405286589,true,false
51,Kay,Kaypoisson1,"PSG Scored offside goal wey Sporty TV show replay of the goal As the replay end, PSG had possession Real Madrid Fan dey ask if Real Madrid no play the offside",2025-07-09T20:19:34.000Z,2025-07-09,267,1925,11576,248953,https://x.com/Kaypoisson1/status/1943042366660567309,true,false
52,Madrid Xtra,MadridXtra,• 597 games • 43 goals • 88 assists X6 Champions League X5 Club World Cup (old) X5 UEFA Super Cup X4 La Liga X5 Supercopa de España X2 Copa del Rey X1 Intercontinental Cup X1 Ballon D'Or • Oldest player to play a game for Real Madrid. • Oldest player to score a goal,2025-07-09T22:04:21.000Z,2025-07-09,71,1848,10272,223571,https://x.com/MadridXtra/status/1943068734312022244,true,true
53,Kay | Snapchat & IG Ads,KayRMFC,Life before Mbappe,2025-07-09T21:49:48.000Z,2025-07-09,86,321,2307,60427,https://x.com/KayRMFC/status/1943065072840118359,true,true
54,Anna,Anna_96_10,I actually can’t believe Dembele is winning a Ballon D’or before Mbappe and Haaland this timeline is actually insane,2025-07-09T19:24:22.000Z,2025-07-09,109,3153,40634,1148360,https://x.com/Anna_96_10/status/1943028474140086369,false,false
55,Vetta 🆇,Vettaverso,"Se casca un triplete avisando que sin Mbappe serían mejores, echa al Madrid del mundial de clubes humillándolos y tiene a toda la caverna rabiando. Don Luis Enrique Martínez García.",2025-07-09T21:09:13.000Z,2025-07-09,102,1254,8879,131976,https://x.com/Vettaverso/status/1943054858946593109,true,true
56,Real Oviedo Femenino,RealOviedoFem,"𝐌𝐛𝐚𝐩𝐩𝐞́, 𝐧𝐮𝐞𝐯𝐚 𝐣𝐮𝐠𝐚𝐝𝐨𝐫𝐚 𝐝𝐞𝐥 𝐑𝐞𝐚𝐥 𝐎𝐯𝐢𝐞𝐝𝐨 𝐅𝐞𝐦𝐞𝐧𝐢𝐧𝐨 https://realoviedo.es/noticias/raissa-mbappe-nueva-jugadora-del-real-oviedo-femenino… #RealOviedoFemenino",2025-07-09T17:24:57.000Z,2025-07-09,168,911,9621,857489,https://x.com/RealOviedoFem/status/1942998422065139830,true,true
57,433,433,"Mbappé went over to check on a person who was hit by a ball during the warm-up, and even gave him some water",2025-07-09T19:13:01.000Z,2025-07-09,27,187,5010,128549,https://x.com/433/status/1943025615772488074,true,true
58,Mike Engleman,RealHickory,Where's your copy of the Epstein list? Or did you just make it up to slander people?,2025-07-09T10:10:40.000Z,2025-07-09,108,91,599,9851,https://x.com/RealHickory/status/1942889131677290883,true,true
59,B/R Football,brfootball,24'—PSG 3-0 Real Madrid,2025-07-09T19:35:34.000Z,2025-07-09,355,3010,28389,899353,https://x.com/brfootball/status/1943031293895143592,true,true
60,Owuraku Ampofo,_owurakuampofo,PSG fans in Ghana celebrating as they lead Real Madrid in the Club World Cup semi-finals.,2025-07-09T19:44:22.000Z,2025-07-09,209,275,4270,82458,https://x.com/_owurakuampofo/status/1943033506122305585,true,true
61,The Touchline | Football Coverage,TouchlineX,"Luis Enrique on Mbappé's departure a couple of weeks ago: ""I think I was very brave last season when I said that we were going to have a better team without Mbappé. I still think we are better, the stats are there... I'd rather have 4 players who score 12 goals each than 1",2025-07-09T20:01:43.000Z,2025-07-09,382,3401,42267,2788892,https://x.com/TouchlineX/status/1943037871239368846,true,true
62,Pain.𝕏,GBarca_,“When Mbappe lands Madrid”,2025-07-09T21:51:27.000Z,2025-07-09,28,162,3402,46882,https://x.com/GBarca_/status/1943065487480623549,true,true
63,(fan) Trey,UTDTrey,"I like Real Madrid I like PSG No hate watching today, I just sit back and wait for one of them to destroy Chelsea on Sunday",2025-07-09T09:16:04.000Z,2025-07-09,391,882,18043,413003,https://x.com/UTDTrey/status/1942875388218069368,true,true
64,Dr. Maalouf ‏,realMaalouf,"This would never be allowed in Dubai or Saudi Arabia, but it’s allowed in London and every Western city or Christian country. Why is that?",2025-07-09T08:54:37.000Z,2025-07-09,1440,3160,9358,163270,https://x.com/realMaalouf/status/1942869990408900878,true,true
65,Donald J. Trump Daily ,TrumpRealDaily,IT'S OFFICIAL: AOC WILL face charges for allegedly teaching illegal immigrants how to avoid capture by ICE! Do you support these charges? YES or NO?,2025-07-09T18:18:01.000Z,2025-07-09,473,190,1070,17958,https://x.com/TrumpRealDaily/status/1943011776611688829,true,true
66,The Touchline | Football Coverage,TouchlineX,Ousmane Dembélé could be a Ballon d'Or winner BEFORE Kylian Mbappé while also having won the Champions League BEFORE Kylian Mbappé. Would this rank himself above Mbappé?,2025-07-09T11:50:00.000Z,2025-07-09,479,788,17825,933323,https://x.com/TouchlineX/status/1942914128148058580,true,true
67,LiveScore,livescore,PSG are making a mockery of Real Madrid,2025-07-09T19:46:24.000Z,2025-07-09,37,403,6385,56736,https://x.com/livescore/status/1943034019702305065,true,true
68,Barcelona Da Depressão | Fã,BarcaDepressaoo,> vá para o time “galático” da temporada > seja favorito a todos os títulos > perca três títulos contra seu maior rival > veja seu ex-clube ganhar a UCL após você sair > seja sapecado na semifinal do Mundial de Clubes pelo ex-clube Brutal o que sobrou pro Mbappé,2025-07-09T20:12:17.000Z,2025-07-09,59,599,7009,120025,https://x.com/BarcaDepressaoo/status/1943040531942281421,true,true
69,(fan) Trey,UTDTrey,PSG 4-0 Atletico Madrid PSG 0-1 Botafogo Seattle Sounders 0-2 PSG PSG 4-0 Inter Miami PSG 2-0 Bayern PSG 4-0 Real Madrid Botafogo:,2025-07-09T21:06:31.000Z,2025-07-09,164,648,10500,221329,https://x.com/UTDTrey/status/1943054181146988898,true,true
70,Bayern & Germany,iMiaSanMia,Serge Gnabry and Franck Ribéry watching PSG against Real Madrid,2025-07-09T19:51:14.000Z,2025-07-09,116,371,9490,193783,https://x.com/iMiaSanMia/status/1943035234536264038,true,true
71,𝐂𝐀 𝐕𝐀?,psg_chief,Inter Miami vs PSG : 2-0 after 30 mins Real Madrid vs PSG : 2-0 after 9 mins TALK NOW,2025-07-09T19:23:21.000Z,2025-07-09,154,1402,13598,366568,https://x.com/psg_chief/status/1943028217658384675,true,true
72,ESPN FC,ESPNFC,"Mbappe posted this photo of himself in his old PSG uniform in front of a ""GOAT"" advertisement ahead of his first-ever matchup vs. his former club",2025-07-09T12:00:01.000Z,2025-07-09,201,1324,23135,445287,https://x.com/ESPNFC/status/1942916650354819408,true,true
73,Real Madrid C.F.,realmadrid,¡Nuestro XI inicial! @PSG_espanol,2025-07-09T17:30:35.000Z,2025-07-09,1096,6274,33332,2512535,https://x.com/realmadrid/status/1942999837802205467,true,true
74,Joaconel.,Joaconel,Así festejaba Luis Enrique el tercer gol del PSG JAJAJA odia al Real Madrid con toda su alma,2025-07-09T19:53:51.000Z,2025-07-09,90,2350,44685,419984,https://x.com/Joaconel/status/1943035894623277409,true,true
75,Torren,Torren__,"Imagina ser Mbappé y pegarte seis años en el PSG intentando ganar la Champions y cuando te vas al Madrid para ganarla, la gana el PSG y le mete 4-0 al Real Madrid eliminándolo del Mundialito.",2025-07-09T21:14:30.000Z,2025-07-09,139,705,4357,113692,https://x.com/Torren__/status/1943056189006414244,true,true
76,ESPN FC,ESPNFC,FIFA president Gianni Infantino sitting between Real Madrid president Florentino Perez and PSG president Nasser Al-Khelaifi,2025-07-09T19:33:59.000Z,2025-07-09,96,428,7275,137743,https://x.com/ESPNFC/status/1943030894303826049,true,true
77,Miss ADEL,a_derll,"After Real Madrid’s game with PSG, I learnt that…..",2025-07-09T21:02:20.000Z,2025-07-09,434,90,3784,189865,https://x.com/a_derll/status/1943053127571406941,true,true
78,Gênio Neymar Jr.³,genioneymarjr1,- cria birra com messi - faz neymar sair do PSG - ano seguinte vaza do psg - processa o clube por calote - pede a exclusão do psg da ucl - meses depois: psg campeão da ucl - seu time toma uma surra do psg nas semi do mundial THIS IS MBAPPE,2025-07-09T21:03:09.000Z,2025-07-09,45,434,4612,64534,https://x.com/genioneymarjr1/status/1943053331674357869,true,true
79,FerElTomateAzul ,FerElTomatxAzul,> Llega al PSG > Caen en champions por Mbappé > Echa a Mbappé y se lo encasqueta al Madrid > Gana la Champions > Procede a humillar al Madrid de Mbappé DIRECTOR DE ORQUESTA.,2025-07-09T19:48:07.000Z,2025-07-09,15,723,10935,116749,https://x.com/FerElTomatxAzul/status/1943034448934768835,true,true
